,date,away,home,favorite,line,over/under
0,2022-10-18,PHI,BOS,BOS,-3.0,216.0
1,2022-10-18,LAL,GSW,GSW,-7.5,223.5
2,2022-10-19,ORL,DET,DET,-2.5,217.0
3,2022-10-19,WAS,IND,WAS,-1.0,227.0
4,2022-10-19,HOU,ATL,ATL,-10.0,234.5
5,2022-10-19,NOP,BKN,BKN,-2.5,231.5
6,2022-10-19,CHI,MIA,MIA,-7.5,216.0
7,2022-10-19,CLE,TOR,TOR,-2.5,216.0
8,2022-10-19,NYK,MEM,MEM,-4.0,226.5
9,2022-10-19,OKC,MIN,MIN,-10.5,225.0
10,2022-10-19,CHA,SAS,SAS,0,221.5
11,2022-10-19,DEN,UTA,DEN,-7.0,225.0
12,2022-10-19,DAL,PHX,PHX,-4.0,218.0
13,2022-10-19,POR,SAC,SAC,-3.0,229.0
14,2022-10-20,MIL,PHI,PHI,-4.0,224.0
15,2022-10-20,LAC,LAL,LAC,-5.0,226.5
16,2022-10-21,NOP,CHA,NOP,-6.5,226.0
17,2022-10-21,SAS,IND,IND,-1.0,232.0
18,2022-10-21,CHI,WAS,WAS,-2.0,222.0
19,2022-10-21,ORL,ATL,ATL,-9.0,225.5
20,2022-10-21,TOR,BKN,BKN,-2.5,227.0
21,2022-10-21,BOS,MIA,BOS,-2.0,219.0
22,2022-10-21,DET,NYK,NYK,-7.0,219.5
23,2022-10-21,MEM,HOU,MEM,-7.0,232.5
24,2022-10-21,UTA,MIN,MIN,-8.0,226.0
25,2022-10-21,DEN,GSW,GSW,-5.5,229.5
26,2022-10-21,PHX,POR,PHX,-5.0,224.0
27,2022-10-22,SAS,PHI,PHI,-13.5,224.5
28,2022-10-22,DET,IND,DET,-1.5,229.5
29,2022-10-22,BOS,ORL,BOS,-8.5,216.0
30,2022-10-22,TOR,MIA,MIA,-3.0,216.0
31,2022-10-22,CLE,CHI,CLE,-2.0,220.0
32,2022-10-22,HOU,MIL,MIL,-13.0,228.5
33,2022-10-22,MEM,DAL,DAL,-5.5,220.0
34,2022-10-22,OKC,DEN,DEN,-9.0,227.0
35,2022-10-22,LAC,SAC,LAC,-2.5,225.5
36,2022-10-23,POR,LAL,LAL,-3.5,225.5
37,2022-10-23,CHA,ATL,ATL,-10.0,228.5
38,2022-10-23,WAS,CLE,CLE,-3.5,216.5
39,2022-10-23,UTA,NOP,NOP,-9.0,231.0
40,2022-10-23,MIN,OKC,MIN,-8.0,227.5
41,2022-10-23,SAC,GSW,GSW,-10.0,232.5
42,2022-10-23,PHX,LAC,PHX,-1.0,219.0
43,2022-10-24,IND,PHI,PHI,-12.5,229.0
44,2022-10-24,TOR,MIA,MIA,-3.5,215.0
45,2022-10-24,ORL,NYK,NYK,-7.5,222.0
46,2022-10-24,BOS,CHI,BOS,-6.0,225.5
47,2022-10-24,UTA,HOU,UTA,-2.0,234.5
48,2022-10-24,BKN,MEM,MEM,-1.0,234.0
49,2022-10-24,SAS,MIN,MIN,-8.5,234.5
50,2022-10-24,DEN,POR,DEN,-5.0,227.5
51,2022-10-25,DET,WAS,WAS,-5.5,221.0
52,2022-10-25,DAL,NOP,DAL,-5.0,218.5
53,2022-10-25,LAC,OKC,LAC,-5.5,217.0
54,2022-10-25,GSW,PHX,PHX,-1.5,227.0
55,2022-10-26,ORL,CLE,CLE,-8.5,216.0
56,2022-10-26,ATL,DET,ATL,-7.5,230.0
57,2022-10-26,CHA,NYK,NYK,-7.5,225.0
58,2022-10-26,PHI,TOR,PHI,-2.0,211.5
59,2022-10-26,BKN,MIL,MIL,-3.5,231.0
60,2022-10-26,IND,CHI,CHI,-7.0,233.5
61,2022-10-26,SAS,MIN,MIN,-9.5,235.0
62,2022-10-26,HOU,UTA,UTA,-8.5,232.5
63,2022-10-26,LAL,DEN,DEN,-5.0,230.5
64,2022-10-26,MIA,POR,MIA,-3.0,220.5
65,2022-10-27,DAL,BKN,DAL,-3.0,224.5
66,2022-10-27,LAC,OKC,LAC,-6.5,218.5
67,2022-10-27,MIA,GSW,GSW,-5.5,227.0
68,2022-10-27,MEM,SAC,MEM,-3.0,236.0
69,2022-10-28,ATL,DET,ATL,-6.5,229.0
70,2022-10-28,CHA,ORL,CHA,-1.5,221.0
71,2022-10-28,CLE,BOS,BOS,-7.0,218.0
72,2022-10-28,PHI,TOR,TOR,-2.5,213.0
73,2022-10-28,IND,WAS,WAS,-5.0,229.0
74,2022-10-28,NYK,MIL,MIL,-6.0,223.5
75,2022-10-28,LAL,MIN,MIN,-7.0,230.5
76,2022-10-28,CHI,SAS,CHI,-4.0,230.0
77,2022-10-28,UTA,DEN,DEN,-7.5,232.0
78,2022-10-28,NOP,PHX,PHX,-8.0,225.5
79,2022-10-28,HOU,POR,POR,-4.0,222.5
80,2022-10-29,MIA,SAC,MIA,-4.5,227.0
81,2022-10-29,GSW,CHA,GSW,-10.0,234.0
82,2022-10-29,IND,BKN,BKN,-11.0,240.0
83,2022-10-29,PHI,CHI,PHI,-3.0,221.5
84,2022-10-29,ATL,MIL,MIL,-5.5,229.0
85,2022-10-29,OKC,DAL,DAL,-10.5,218.5
86,2022-10-29,MEM,UTA,MEM,-3.0,225.5
87,2022-10-30,NOP,LAC,LAC,-2.0,225.5
88,2022-10-30,WAS,BOS,BOS,-9.0,221.5
89,2022-10-30,NYK,CLE,CLE,-3.5,220.0
90,2022-10-30,GSW,DET,GSW,-7.0,230.5
91,2022-10-30,MIN,SAS,MIN,-6.0,238.5
92,2022-10-30,ORL,DAL,DAL,-9.0,212.0
93,2022-10-30,HOU,PHX,PHX,-12.5,228.0
94,2022-10-30,DEN,LAL,DEN,-2.5,228.5
95,2022-10-31,SAC,CHA,SAC,-3.0,231.5
96,2022-10-31,PHI,WAS,PHI,-4.0,216.5
97,2022-10-31,IND,BKN,BKN,-7.5,235.0
98,2022-10-31,ATL,TOR,TOR,-3.0,223.0
99,2022-10-31,DET,MIL,MIL,-13.0,225.5
100,2022-10-31,MEM,UTA,MEM,-2.5,231.5
101,2022-10-31,HOU,LAC,LAC,-8.5,225.5
102,2022-11-01,CHI,BKN,BKN,-1.5,232.0
103,2022-11-01,GSW,MIA,MIA,-1.0,225.5
104,2022-11-01,ORL,OKC,OKC,-3.0,216.0
105,2022-11-01,MIN,PHX,PHX,-4.0,228.0
106,2022-11-02,BOS,CLE,BOS,-1.5,220.0
107,2022-11-02,WAS,PHI,PHI,-5.5,218.5
108,2022-11-02,SAC,MIA,MIA,-6.5,220.5
109,2022-11-02,ATL,NYK,NYK,-2.5,232.5
110,2022-11-02,CHA,CHI,CHI,-4.5,222.5
111,2022-11-02,LAC,HOU,LAC,-6.0,223.0
112,2022-11-02,DET,MIL,MIL,-11.5,223.0
113,2022-11-02,TOR,SAS,TOR,-7.5,224.0
114,2022-11-02,UTA,DAL,DAL,-6.5,222.0
115,2022-11-02,MEM,POR,MEM,-5.0,227.5
116,2022-11-02,NOP,LAL,NOP,-2.5,230.0
117,2022-11-03,GSW,ORL,GSW,-9.0,225.5
118,2022-11-03,DEN,OKC,DEN,-6.5,228.5
119,2022-11-04,CLE,DET,CLE,-5.5,220.0
120,2022-11-04,MIA,IND,MIA,-3.5,227.0
121,2022-11-04,NYK,PHI,PHI,-3.5,220.0
122,2022-11-04,BKN,WAS,WAS,-3.0,222.5
123,2022-11-04,CHI,BOS,BOS,-7.0,223.5
124,2022-11-04,CHA,MEM,MEM,-11.0,225.5
125,2022-11-04,LAC,SAS,LAC,-3.5,225.5
126,2022-11-04,TOR,DAL,DAL,-4.0,216.0
127,2022-11-04,GSW,NOP,NOP,-10.5,226.5
128,2022-11-04,MIL,MIN,MIL,-2.0,225.0
129,2022-11-04,POR,PHX,PHX,-12.0,217.0
130,2022-11-04,UTA,LAL,LAL,-3.5,228.5
131,2022-11-05,SAC,ORL,SAC,-4.5,228.5
132,2022-11-05,BKN,CHA,BKN,-3.5,223.5
133,2022-11-05,NOP,ATL,ATL,-2.0,234.5
134,2022-11-05,BOS,NYK,BOS,-4.0,227.0
135,2022-11-05,OKC,MIL,MIL,-5.5,219.0
136,2022-11-05,HOU,MIN,MIN,-8.0,234.5
137,2022-11-05,SAS,DEN,DEN,-11.5,235.0
138,2022-11-05,POR,PHX,PHX,-12.0,215.5
139,2022-11-06,CLE,LAL,CLE,-5.5,222.5
140,2022-11-06,CHI,TOR,TOR,-4.0,219.5
141,2022-11-06,WAS,MEM,MEM,-9.5,224.0
142,2022-11-06,UTA,LAC,LAC,-4.0,218.5
143,2022-11-07,WAS,CHA,CHA,-2.0,214.0
144,2022-11-07,HOU,ORL,ORL,-5.0,224.0
145,2022-11-07,OKC,DET,OKC,-1.5,223.5
146,2022-11-07,NOP,IND,NOP,-5.0,233.0
147,2022-11-07,PHX,PHI,PHX,-1.0,215.0
148,2022-11-07,MIL,ATL,MIL,-5.5,219.5
149,2022-11-07,POR,MIA,MIA,-5.0,216.5
150,2022-11-07,TOR,CHI,CHI,-2.0,221.5
151,2022-11-07,BOS,MEM,BOS,-3.5,232.0
152,2022-11-07,NYK,MIN,MIN,-2.5,235.5
153,2022-11-07,DEN,SAS,DEN,-8.0,234.5
154,2022-11-07,BKN,DAL,DAL,-6.0,216.0
155,2022-11-07,SAC,GSW,GSW,-8.0,235.5
156,2022-11-07,LAL,UTA,UTA,-7.0,224.5
157,2022-11-07,CLE,LAC,CLE,-4.0,212.5
158,2022-11-09,POR,CHA,POR,-2.0,221.0
159,2022-11-09,DEN,IND,DEN,-5.0,235.5
160,2022-11-09,DAL,ORL,DAL,-8.0,213.0
161,2022-11-09,UTA,ATL,ATL,-4.5,231.5
162,2022-11-09,DET,BOS,BOS,-13.5,226.5
163,2022-11-09,NYK,BKN,BKN,-3.0,220.5
164,2022-11-09,HOU,TOR,TOR,-10.0,224.0
165,2022-11-09,NOP,CHI,NOP,-2.0,232.5
166,2022-11-09,PHX,MIN,MIN,-2.0,224.0
167,2022-11-09,MIL,OKC,MIL,-1.0,213.0
168,2022-11-09,MEM,SAS,MEM,-5.0,234.0
169,2022-11-09,LAL,LAC,LAC,-3.0,219.0
170,2022-11-09,CLE,SAC,CLE,-4.5,228.0
171,2022-11-10,DAL,WAS,DAL,-6.0,209.0
172,2022-11-10,PHI,ATL,ATL,-1.0,222.0
173,2022-11-10,CHA,MIA,MIA,-11.0,212.5
174,2022-11-10,POR,NOP,NOP,-9.5,222.0
175,2022-11-11,DEN,BOS,BOS,-4.0,230.5
176,2022-11-11,PHX,ORL,PHX,-7.5,215.0
177,2022-11-11,DET,NYK,NYK,-9.0,224.5
178,2022-11-11,TOR,OKC,TOR,-5.5,219.5
179,2022-11-11,MIL,SAS,SAS,-1.5,218.5
180,2022-11-11,MIN,MEM,MEM,-4.0,233.5
181,2022-11-11,CLE,GSW,GSW,-3.0,232.0
182,2022-11-11,SAC,LAL,SAC,-4.0,233.0
183,2022-11-12,BKN,LAC,LAC,-1.5,212.0
184,2022-11-12,UTA,WAS,UTA,-4.5,221.5
185,2022-11-12,BOS,DET,BOS,-9.0,225.5
186,2022-11-12,TOR,IND,IND,-3.0,229.5
187,2022-11-12,ATL,PHI,PHI,-3.0,222.5
188,2022-11-12,CHA,MIA,MIA,-8.0,214.5
189,2022-11-12,POR,DAL,DAL,-6.5,218.5
190,2022-11-12,HOU,NOP,NOP,-11.0,233.5
191,2022-11-13,OKC,NYK,NYK,-5.5,227.0
192,2022-11-13,MIN,CLE,CLE,-1.0,221.0
193,2022-11-13,MEM,WAS,WAS,-1.5,218.0
194,2022-11-13,UTA,PHI,PHI,-3.5,218.5
195,2022-11-13,DEN,CHI,DEN,-1.5,231.5
196,2022-11-13,GSW,SAC,GSW,-4.5,237.0
197,2022-11-13,BKN,LAL,BKN,-5.0,217.5
198,2022-11-14,TOR,DET,TOR,-4.0,218.5
199,2022-11-14,CHA,ORL,CHA,-2.0,225.0
200,2022-11-14,OKC,BOS,BOS,-12.0,228.5
201,2022-11-14,PHX,MIA,MIA,-2.5,216.5
202,2022-11-14,LAC,HOU,LAC,-5.0,220.5
203,2022-11-14,ATL,MIL,MIL,-4.0,226.0
204,2022-11-14,SAS,GSW,GSW,-8.5,233.5
205,2022-11-15,MEM,NOP,NOP,-2.0,223.5
206,2022-11-15,LAC,DAL,DAL,-6.5,212.0
207,2022-11-15,NYK,UTA,UTA,-4.0,231.5
208,2022-11-15,SAS,POR,POR,-8.0,226.0
209,2022-11-15,BKN,SAC,SAC,-2.0,225.0
210,2022-11-16,IND,CHA,IND,-1.0,236.5
211,2022-11-16,MIN,ORL,MIN,-8.0,224.0
212,2022-11-16,OKC,WAS,WAS,-5.0,230.5
213,2022-11-16,BOS,ATL,ATL,0,234.5
214,2022-11-16,MIA,TOR,TOR,-3.0,216.0
215,2022-11-16,CLE,MIL,MIL,-2.0,218.5
216,2022-11-16,CHI,NOP,NOP,-1.5,226.5
217,2022-11-16,HOU,DAL,DAL,-6.5,218.0
218,2022-11-16,NYK,DEN,DEN,-2.5,226.5
219,2022-11-16,GSW,PHX,GSW,-2.5,227.0
220,2022-11-17,BKN,POR,POR,-3.0,220.5
221,2022-11-17,SAS,SAC,SAC,-7.0,237.0
222,2022-11-17,DET,LAC,LAC,-11.0,219.0
223,2022-11-18,MIA,WAS,WAS,-7.5,217.0
224,2022-11-18,CHA,CLE,CLE,-9.5,220.0
225,2022-11-18,MIL,PHI,MIL,-1.5,211.5
226,2022-11-18,ORL,CHI,CHI,-8.5,221.0
227,2022-11-18,IND,HOU,IND,-5.5,236.5
228,2022-11-18,OKC,MEM,MEM,-6.5,230.0
229,2022-11-18,DEN,DAL,DAL,-10.0,216.0
230,2022-11-18,BOS,NOP,BOS,-3.0,227.0
231,2022-11-18,PHX,UTA,PHX,-1.0,228.0
232,2022-11-18,NYK,GSW,GSW,-7.5,234.5
233,2022-11-18,DET,LAL,LAL,-6.5,226.0
234,2022-11-19,TOR,ATL,ATL,-5.5,226.0
235,2022-11-19,ORL,IND,IND,-7.5,226.0
236,2022-11-19,MIN,PHI,MIN,-3.5,218.0
237,2022-11-19,UTA,POR,POR,-4.0,228.0
238,2022-11-19,SAS,LAC,LAC,-9.0,221.0
239,2022-11-20,NYK,PHX,PHX,-6.0,226.5
240,2022-11-20,CHA,WAS,WAS,-4.5,220.5
241,2022-11-20,DET,SAC,SAC,-10.5,234.5
242,2022-11-20,MEM,BKN,BKN,-7.5,224.0
243,2022-11-20,MIA,CLE,CLE,-7.0,213.0
244,2022-11-20,GSW,HOU,GSW,-10.5,232.5
245,2022-11-20,DEN,DAL,DAL,-10.5,217.0
246,2022-11-20,SAS,LAL,LAL,-6.0,228.0
247,2022-11-21,ATL,CLE,CLE,-3.5,227.5
248,2022-11-21,ORL,IND,IND,-7.0,225.0
249,2022-11-21,BOS,CHI,BOS,-5.5,230.0
250,2022-11-21,POR,MIL,MIL,-9.5,213.5
251,2022-11-21,MIA,MIN,MIN,-8.5,220.5
252,2022-11-21,GSW,NOP,NOP,-11.0,227.5
253,2022-11-21,NYK,OKC,OKC,-1.5,227.5
254,2022-11-21,UTA,LAC,LAC,-2.5,222.5
255,2022-11-22,BKN,PHI,BKN,-7.5,217.0
256,2022-11-22,SAC,MEM,MEM,-3.0,237.0
257,2022-11-22,DET,DEN,DEN,-12.0,227.5
258,2022-11-22,LAL,PHX,PHX,-9.5,227.0
259,2022-11-23,PHI,CHA,CHA,-4.0,215.5
260,2022-11-23,POR,CLE,CLE,-7.5,213.5
261,2022-11-23,MIN,IND,MIN,-2.0,237.5
262,2022-11-23,SAC,ATL,ATL,-4.5,241.0
263,2022-11-23,DAL,BOS,BOS,-6.0,222.5
264,2022-11-23,WAS,MIA,MIA,-5.0,209.0
265,2022-11-23,BKN,TOR,BKN,-2.5,223.0
266,2022-11-23,CHI,MIL,MIL,-7.0,223.5
267,2022-11-23,DEN,OKC,OKC,-1.0,230.0
268,2022-11-23,NOP,SAS,NOP,-5.5,227.0
269,2022-11-23,DET,UTA,UTA,-12.0,234.0
270,2022-11-23,LAC,GSW,GSW,-10.5,223.0
271,2022-11-25,MIN,CHA,MIN,-7.0,226.5
272,2022-11-25,PHI,ORL,ORL,-1.5,214.5
273,2022-11-25,POR,NYK,NYK,-4.0,216.5
274,2022-11-25,SAC,BOS,BOS,-7.0,238.0
275,2022-11-25,BKN,IND,BKN,-3.5,233.5
276,2022-11-25,WAS,MIA,MIA,-3.0,214.5
277,2022-11-25,ATL,HOU,ATL,-7.0,231.5
278,2022-11-25,NOP,MEM,MEM,-2.5,227.0
279,2022-11-25,CLE,MIL,MIL,-4.0,215.5
280,2022-11-25,CHI,OKC,CHI,-3.0,232.5
281,2022-11-25,LAL,SAS,LAL,-4.0,235.0
282,2022-11-25,DET,PHX,PHX,-12.0,224.0
283,2022-11-25,UTA,GSW,GSW,-8.0,239.5
284,2022-11-25,DEN,LAC,DEN,-4.0,219.0
285,2022-11-26,DAL,TOR,DAL,-2.5,215.0
286,2022-11-26,OKC,HOU,OKC,-2.0,231.5
287,2022-11-26,LAL,SAS,SAS,0,231.0
288,2022-11-26,UTA,PHX,PHX,-6.5,232.0
289,2022-11-27,POR,BKN,BKN,-8.0,224.0
290,2022-11-27,GSW,MIN,MIN,0,237.0
291,2022-11-27,IND,LAC,IND,-2.0,220.5
292,2022-11-27,MIA,ATL,ATL,-4.0,226.0
293,2022-11-27,WAS,BOS,BOS,-8.0,220.5
294,2022-11-27,CLE,DET,CLE,-7.5,218.5
295,2022-11-27,MEM,NYK,MEM,-1.5,228.0
296,2022-11-27,PHI,ORL,ORL,0,213.0
297,2022-11-27,DAL,MIL,MIL,-5.5,215.5
298,2022-11-28,ATL,PHI,PHI,-2.5,220.5
299,2022-11-28,MIN,WAS,WAS,-1.0,227.5
300,2022-11-28,CHA,BOS,BOS,-11.0,225.0
301,2022-11-28,ORL,BKN,BKN,-12.0,223.5
302,2022-11-28,CLE,TOR,TOR,-5.0,218.5
303,2022-11-28,OKC,NOP,NOP,-5.5,232.5
304,2022-11-28,HOU,DEN,DEN,-11.0,227.5
305,2022-11-28,CHI,UTA,UTA,-2.0,235.0
306,2022-11-28,PHX,SAC,SAC,-1.0,234.5
307,2022-11-28,IND,LAL,LAL,-3.5,237.5
308,2022-11-29,NYK,DET,NYK,-4.0,226.5
309,2022-11-29,GSW,DAL,DAL,-1.0,227.0
310,2022-11-29,LAC,POR,POR,-4.0,211.0
311,2022-11-30,PHI,CLE,CLE,-4.0,209.5
312,2022-11-30,ATL,ORL,ATL,-7.0,228.0
313,2022-11-30,MIA,BOS,BOS,-9.5,224.5
314,2022-11-30,WAS,BKN,BKN,-5.5,228.0
315,2022-11-30,MIL,NYK,MIL,-6.0,227.5
316,2022-11-30,MEM,MIN,MEM,-2.5,231.5
317,2022-11-30,TOR,NOP,TOR,-2.5,221.5
318,2022-11-30,SAS,OKC,OKC,-3.0,230.0
319,2022-11-30,HOU,DEN,DEN,-11.5,230.0
320,2022-11-30,CHI,PHX,PHX,-5.5,226.5
321,2022-11-30,LAC,UTA,UTA,-8.0,223.0
322,2022-11-30,IND,SAC,SAC,-4.5,242.5
323,2022-11-30,POR,LAL,LAL,-6.0,223.5
324,2022-12-01,DAL,DET,DAL,-8.0,221.5
325,2022-12-02,WAS,CHA,WAS,-4.5,225.5
326,2022-12-02,DEN,ATL,DEN,-4.5,225.5
327,2022-12-02,MIA,BOS,BOS,-7.0,227.0
328,2022-12-02,TOR,BKN,BKN,-1.5,223.0
329,2022-12-02,ORL,CLE,CLE,-11.0,218.0
330,2022-12-02,LAL,MIL,MIL,-8.0,230.5
331,2022-12-02,PHI,MEM,MEM,-4.5,218.0
332,2022-12-02,NOP,SAS,NOP,-7.5,233.0
333,2022-12-02,HOU,PHX,PHX,-12.0,229.5
334,2022-12-02,IND,UTA,UTA,-4.0,240.5
335,2022-12-02,CHI,GSW,GSW,-7.0,237.5
336,2022-12-03,DAL,NYK,DAL,-1.0,224.0
337,2022-12-03,SAC,LAC,SAC,-3.5,228.0
338,2022-12-03,MIL,CHA,MIL,-2.0,220.5
339,2022-12-03,ORL,TOR,TOR,-11.5,220.5
340,2022-12-03,OKC,MIN,MIN,-5.5,233.5
341,2022-12-03,HOU,GSW,GSW,-11.5,235.0
342,2022-12-03,POR,UTA,UTA,-5.0,227.5
343,2022-12-04,DEN,NOP,NOP,-2.0,231.0
344,2022-12-04,PHX,SAS,PHX,-10.0,230.5
345,2022-12-04,BOS,BKN,BOS,-2.5,230.5
346,2022-12-04,MEM,DET,MEM,-6.5,228.5
347,2022-12-04,CLE,NYK,CLE,-2.5,222.5
348,2022-12-04,LAL,WAS,WAS,-1.5,234.5
349,2022-12-04,CHI,SAC,SAC,-3.5,239.5
350,2022-12-04,IND,POR,POR,-5.0,232.5
351,2022-12-05,LAC,CHA,LAC,-6.0,217.5
352,2022-12-05,MIL,ORL,MIL,-10.5,226.5
353,2022-12-05,OKC,ATL,ATL,-6.5,237.0
354,2022-12-05,BOS,TOR,TOR,-2.0,228.5
355,2022-12-05,PHI,HOU,PHI,-8.0,222.5
356,2022-12-05,MIA,MEM,MIA,-5.0,218.5
357,2022-12-05,PHX,DAL,DAL,-3.0,223.0
358,2022-12-05,IND,GSW,GSW,-12.0,240.0
359,2022-12-06,LAL,CLE,CLE,-6.0,224.5
360,2022-12-06,DET,MIA,MIA,-7.5,220.0
361,2022-12-06,DAL,DEN,DEN,-4.0,223.5
362,2022-12-07,LAC,ORL,LAC,-6.5,216.5
363,2022-12-07,CHA,BKN,BKN,-10.0,223.5
364,2022-12-07,ATL,NYK,NYK,-2.5,232.5
365,2022-12-07,LAL,TOR,TOR,-12.5,229.0
366,2022-12-07,WAS,CHI,CHI,-5.0,227.0
367,2022-12-07,OKC,MEM,MEM,-8.5,233.0
368,2022-12-07,SAC,MIL,MIL,-6.5,236.5
369,2022-12-07,IND,MIN,MIN,-4.0,238.5
370,2022-12-07,DET,NOP,NOP,-11.0,229.0
371,2022-12-07,GSW,UTA,UTA,-5.5,230.5
372,2022-12-07,BOS,PHX,PHX,-2.0,230.5
373,2022-12-08,LAC,MIA,MIA,-6.5,211.0
374,2022-12-08,HOU,SAS,HOU,-2.0,230.0
375,2022-12-08,DEN,POR,DEN,-2.0,227.5
376,2022-12-09,NYK,CHA,NYK,-4.0,224.0
377,2022-12-09,WAS,IND,IND,-4.0,233.0
378,2022-12-09,TOR,ORL,TOR,-9.0,222.5
379,2022-12-09,ATL,BKN,BKN,-7.5,232.5
380,2022-12-09,SAC,CLE,CLE,-3.5,217.0
381,2022-12-09,LAL,PHI,PHI,-5.0,228.0
382,2022-12-09,DET,MEM,MEM,-11.0,227.5
383,2022-12-09,PHX,NOP,PHX,-1.5,229.0
384,2022-12-09,MIN,UTA,UTA,0,234.5
385,2022-12-09,MIL,DAL,MIL,-1.0,224.5
386,2022-12-10,SAS,MIA,MIA,-12.0,223.0
387,2022-12-10,BKN,IND,IND,-8.5,226.0
388,2022-12-10,LAC,WAS,LAC,-5.0,218.5
389,2022-12-10,OKC,CLE,CLE,-4.5,218.5
390,2022-12-10,DAL,CHI,CHI,-5.5,220.0
391,2022-12-10,BOS,GSW,BOS,-2.5,237.0
392,2022-12-10,UTA,DEN,DEN,-11.5,228.5
393,2022-12-10,MIN,POR,POR,-5.5,230.0
394,2022-12-11,PHX,NOP,NOP,-3.5,227.0
