game_id,date
10980,2022-09-30
10981,2022-10-01
10985,2022-10-02
10982,2022-10-02
10983,2022-10-02
10987,2022-10-03
10988,2022-10-03
10984,2022-10-02
10986,2022-10-02
10989,2022-10-04
10990,2022-10-04
10994,2022-10-04
10991,2022-10-04
10996,2022-10-05
10992,2022-10-04
10999,2022-10-05
10995,2022-10-05
10998,2022-10-05
10993,2022-10-04
11000,2022-10-06
11005,2022-10-07
11001,2022-10-06
11002,2022-10-06
11006,2022-10-07
11007,2022-10-07
11008,2022-10-07
11003,2022-10-06
10997,2022-10-05
11004,2022-10-07
11009,2022-10-07
11010,2022-10-08
11011,2022-10-08
11012,2022-10-08
11013,2022-10-08
11015,2022-10-08
11016,2022-10-09
11014,2022-10-08
11017,2022-10-09
11018,2022-10-09
11022,2022-10-10
11021,2022-10-10
11019,2022-10-10
11023,2022-10-10
11024,2022-10-10
11026,2022-10-11
11027,2022-10-11
11028,2022-10-12
11025,2022-10-11
11029,2022-10-12
11030,2022-10-12
11032,2022-10-12
11031,2022-10-12
11033,2022-10-12
11034,2022-10-12
11035,2022-10-12
11020,2022-10-10
11036,2022-10-13
11037,2022-10-13
11038,2022-10-13
11039,2022-10-13
11042,2022-10-14
11043,2022-10-14
11041,2022-10-14
11040,2022-10-14
11045,2022-10-15
11044,2022-10-14
11046,2022-10-15
11047,2022-10-15
11051,2022-10-19
11052,2022-10-19
11050,2022-10-18
11054,2022-10-19
11055,2022-10-19
11056,2022-10-19
11057,2022-10-19
11053,2022-10-19
11058,2022-10-19
11059,2022-10-20
11060,2022-10-20
11061,2022-10-20
11062,2022-10-20
11063,2022-10-20
11065,2022-10-21
11064,2022-10-20
11066,2022-10-21
11067,2022-10-21
11068,2022-10-21
11069,2022-10-21
11070,2022-10-21
11072,2022-10-21
11071,2022-10-21
11074,2022-10-22
11077,2022-10-22
11075,2022-10-22
11078,2022-10-22
11073,2022-10-22
11079,2022-10-22
11076,2022-10-22
11080,2022-10-23
11082,2022-10-23
11083,2022-10-23
11085,2022-10-23
11084,2022-10-23
11086,2022-10-23
11081,2022-10-23
11087,2022-10-23
11088,2022-10-23
11089,2022-10-23
11091,2022-10-24
11090,2022-10-24
11092,2022-10-24
11095,2022-10-24
11094,2022-10-24
11093,2022-10-24
11096,2022-10-25
11097,2022-10-25
11098,2022-10-25
11099,2022-10-25
11100,2022-10-25
11101,2022-10-25
11103,2022-10-26
11106,2022-10-26
11107,2022-10-26
11102,2022-10-25
11105,2022-10-26
11104,2022-10-26
11108,2022-10-26
11109,2022-10-26
11110,2022-10-27
11111,2022-10-27
11112,2022-10-27
11114,2022-10-27
11113,2022-10-27
11115,2022-10-27
11119,2022-10-28
11118,2022-10-28
11117,2022-10-28
11116,2022-10-28
11120,2022-10-28
11121,2022-10-28
11122,2022-10-28
11123,2022-10-28
11124,2022-10-29
11126,2022-10-29
11127,2022-10-29
11125,2022-10-29
11128,2022-10-29
11129,2022-10-29
11131,2022-10-29
11132,2022-10-29
11130,2022-10-29
11133,2022-10-30
11134,2022-10-30
11137,2022-10-30
11135,2022-10-30
11136,2022-10-30
11138,2022-10-30
11139,2022-10-30
11141,2022-10-30
11142,2022-10-30
11143,2022-10-31
11144,2022-10-31
11147,2022-10-31
11148,2022-10-31
11149,2022-11-01
11146,2022-10-31
11150,2022-11-01
11151,2022-11-01
11145,2022-10-31
11152,2022-11-01
11153,2022-11-01
11140,2022-10-30
11154,2022-11-02
11155,2022-11-02
11156,2022-11-02
11157,2022-11-02
11158,2022-11-02
11159,2022-11-02
11161,2022-11-03
11160,2022-11-03
11163,2022-11-03
11164,2022-11-03
11166,2022-11-03
11167,2022-11-03
11162,2022-11-03
11165,2022-11-03
11168,2022-11-04
11169,2022-11-04
11170,2022-11-04
11171,2022-11-04
11173,2022-11-04
11172,2022-11-04
11175,2022-11-05
11176,2022-11-05
11177,2022-11-05
11178,2022-11-05
11179,2022-11-05
11180,2022-11-05
11174,2022-11-05
11181,2022-11-05
11183,2022-11-05
11182,2022-11-05
11184,2022-11-05
11186,2022-11-06
11187,2022-11-06
11185,2022-11-06
11188,2022-11-06
11189,2022-11-06
11190,2022-11-06
11194,2022-11-08
11191,2022-11-06
11193,2022-11-08
11192,2022-11-07
11195,2022-11-08
11196,2022-11-08
11197,2022-11-08
11199,2022-11-08
11198,2022-11-08
11200,2022-11-08
11202,2022-11-08
11204,2022-11-08
11203,2022-11-08
11201,2022-11-08
11205,2022-11-08
11206,2022-11-08
11207,2022-11-08
11208,2022-11-10
11210,2022-11-09
11209,2022-11-10
11211,2022-11-10
11212,2022-11-10
11213,2022-11-10
11214,2022-11-10
11216,2022-11-10
11215,2022-11-10
11217,2022-11-10
11218,2022-11-10
11219,2022-11-10
11220,2022-11-10
11223,2022-11-11
11222,2022-11-11
11221,2022-11-11
11224,2022-11-11
11225,2022-11-12
11226,2022-11-12
11227,2022-11-12
11228,2022-11-12
11229,2022-11-12
11230,2022-11-12
11232,2022-11-12
11233,2022-11-12
11234,2022-11-12
11235,2022-11-13
11236,2022-11-13
11237,2022-11-13
11239,2022-11-13
11240,2022-11-13
11242,2022-11-13
11241,2022-11-13
11243,2022-11-13
11244,2022-11-14
11238,2022-11-13
11245,2022-11-14
11231,2022-11-12
11246,2022-11-14
11247,2022-11-14
11249,2022-11-15
11250,2022-11-15
11252,2022-11-15
11251,2022-11-15
11253,2022-11-15
11248,2022-11-15
11255,2022-11-16
11254,2022-11-15
11256,2022-11-16
11257,2022-11-16
11258,2022-11-16
11259,2022-11-16
11260,2022-11-17
11261,2022-11-17
11265,2022-11-17
11264,2022-11-17
11263,2022-11-17
11262,2022-11-17
11266,2022-11-17
11267,2022-11-17
11269,2022-11-17
11268,2022-11-17
11270,2022-11-18
11271,2022-11-18
11272,2022-11-18
11273,2022-11-19
11274,2022-11-19
11275,2022-11-19
11276,2022-11-19
11277,2022-11-19
11279,2022-11-19
11280,2022-11-19
11281,2022-11-19
11282,2022-11-19
11283,2022-11-19
11284,2022-11-19
11285,2022-11-20
11286,2022-11-20
11278,2022-11-19
11287,2022-11-20
11288,2022-11-20
11289,2022-11-20
11290,2022-11-20
11292,2022-11-21
11291,2022-11-20
11294,2022-11-21
11293,2022-11-21
11295,2022-11-21
11296,2022-11-21
11297,2022-11-22
11298,2022-11-22
11299,2022-11-22
11300,2022-11-22
11301,2022-11-22
11303,2022-11-22
11304,2022-11-22
11305,2022-11-23
11302,2022-11-22
11306,2022-11-23
11307,2022-11-23
11308,2022-11-23
11310,2022-11-24
11312,2022-11-24
11313,2022-11-24
11309,2022-11-24
11314,2022-11-24
11315,2022-11-24
11311,2022-11-24
11316,2022-11-24
11317,2022-11-24
11318,2022-11-24
11319,2022-11-24
11320,2022-11-24
11321,2022-11-25
11322,2022-11-26
11323,2022-11-26
11324,2022-11-26
11326,2022-11-26
11325,2022-11-26
11327,2022-11-26
11328,2022-11-26
11329,2022-11-26
11330,2022-11-26
11331,2022-11-26
11332,2022-11-26
11333,2022-11-26
11335,2022-11-26
11334,2022-11-26
11337,2022-11-27
11338,2022-11-27
11339,2022-11-27
11336,2022-11-27
11341,2022-11-27
11340,2022-11-27
11342,2022-11-27
11343,2022-11-27
11346,2022-11-27
11344,2022-11-27
11345,2022-11-27
11347,2022-11-28
11348,2022-11-29
11350,2022-11-29
11349,2022-11-29
11351,2022-11-29
11352,2022-11-29
11353,2022-11-29
11354,2022-11-29
11355,2022-11-29
11356,2022-11-29
11358,2022-11-30
11357,2022-11-29
11359,2022-11-30
11361,2022-12-01
11362,2022-12-01
11360,2022-11-30
11363,2022-12-01
11364,2022-12-01
11366,2022-12-01
11365,2022-12-01
11367,2022-12-01
11368,2022-12-01
11370,2022-12-01
11369,2022-12-01
11372,2022-12-01
11371,2022-12-01
11373,2022-12-01
11375,2022-12-03
11374,2022-12-02
11376,2022-12-03
11377,2022-12-03
11378,2022-12-03
11380,2022-12-03
11382,2022-12-03
11379,2022-12-03
11381,2022-12-03
11383,2022-12-03
11384,2022-12-03
11385,2022-12-03
11386,2022-12-03
11387,2022-12-03
11388,2022-12-03
11389,2022-12-04
11390,2022-12-04
11392,2022-12-04
11391,2022-12-04
11393,2022-12-04
11394,2022-12-04
11395,2022-12-04
11397,2022-12-04
11396,2022-12-04
11398,2022-12-04
11400,2022-12-05
11399,2022-12-04
11401,2022-12-06
11402,2022-12-06
11403,2022-12-06
11407,2022-12-06
11406,2022-12-06
11405,2022-12-06
11404,2022-12-06
11408,2022-12-06
11409,2022-12-07
11411,2022-12-07
11410,2022-12-07
11412,2022-12-08
11414,2022-12-08
11416,2022-12-08
11415,2022-12-08
11413,2022-12-08
11417,2022-12-08
11418,2022-12-08
11419,2022-12-08
11421,2022-12-08
11422,2022-12-08
11420,2022-12-08
11423,2022-12-09
11426,2022-12-10
11424,2022-12-09
11425,2022-12-09
11427,2022-12-10
11428,2022-12-10
11429,2022-12-10
11431,2022-12-10
11433,2022-12-10
11432,2022-12-10
11430,2022-12-10
11435,2022-12-10
11436,2022-12-10
11438,2022-12-11
11437,2022-12-11
11439,2022-12-11
11434,2022-12-10
11440,2022-12-11
11441,2022-12-11
11443,2022-12-11
11442,2022-12-11
11444,2022-12-11
11445,2022-12-11
11446,2022-12-11
11447,2022-12-11
11448,2022-12-11
11449,2022-12-11
11451,2022-12-13
11450,2022-12-12
11452,2022-12-13
11453,2022-12-13
11454,2022-12-13
11455,2022-12-13
11456,2022-12-13
11457,2022-12-13
11458,2022-12-14
11459,2022-12-14
11461,2022-12-14
11462,2022-12-14
11460,2022-12-14
11464,2022-12-15
11463,2022-12-15
11466,2022-12-15
11465,2022-12-15
11468,2022-12-15
11467,2022-12-15
11471,2022-12-15
11472,2022-12-15
11470,2022-12-15
11469,2022-12-15
11475,2022-12-16
11473,2022-12-16
11474,2022-12-16
11476,2022-12-16
11478,2022-12-17
11477,2022-12-17
11481,2022-12-17
11479,2022-12-17
11480,2022-12-17
11482,2022-12-17
11483,2022-12-17
11484,2022-12-17
11485,2022-12-17
11486,2022-12-17
11487,2022-12-17
11488,2022-12-17
11489,2022-12-18
11490,2022-12-18
11492,2022-12-18
11491,2022-12-18
11495,2022-12-18
11494,2022-12-18
11493,2022-12-18
11497,2022-12-18
11496,2022-12-18
11498,2022-12-19
11500,2022-12-19
11499,2022-12-19
11501,2022-12-20
11502,2022-12-20
11503,2022-12-20
11504,2022-12-20
11505,2022-12-20
11507,2022-12-20
11506,2022-12-20
11508,2022-12-20
11509,2022-12-20
11512,2022-12-21
11510,2022-12-21
11517,2022-12-22
11519,2022-12-22
11522,2022-12-22
11523,2022-12-22
11524,2022-12-22
11525,2022-12-22
11526,2022-12-23
11527,2022-12-23
11528,2022-12-24
11529,2022-12-24
11530,2022-12-24
11531,2022-12-24
11532,2022-12-24
11534,2022-12-24
11533,2022-12-24
11535,2022-12-24
11536,2022-12-24
11537,2022-12-24
11538,2022-12-24
11539,2022-12-24
11540,2022-12-24
11541,2022-12-24
11542,2022-12-25
11543,2022-12-25
11544,2022-12-25
11546,2022-12-26
11545,2022-12-26
11511,2022-12-21
11515,2022-12-22
11513,2022-12-21
11547,2022-12-27
11548,2022-12-27
11549,2022-12-27
11550,2022-12-27
11551,2022-12-27
11552,2022-12-27
11553,2022-12-27
11556,2022-12-28
11554,2022-12-28
11560,2022-12-28
11559,2022-12-28
11561,2022-12-28
11562,2022-12-28
11563,2022-12-28
11564,2022-12-29
11565,2022-12-29
11566,2022-12-29
11567,2022-12-29
11568,2022-12-29
11570,2022-12-29
11571,2022-12-29
11572,2022-12-30
11573,2022-12-30
11574,2022-12-30
11575,2022-12-30
11576,2022-12-30
11577,2022-12-30
11555,2022-12-28
11557,2022-12-28
11578,2022-12-31
11579,2022-12-31
11580,2022-12-31
11581,2022-12-31
11582,2022-12-31
11583,2022-12-31
11584,2022-12-31
11586,2022-12-31
11587,2022-12-31
11585,2022-12-31
11588,2023-01-01
11589,2023-01-01
11590,2023-01-01
11514,2022-12-21
11516,2022-12-22
11518,2022-12-22
11592,2023-01-01
11591,2023-01-01
11593,2023-01-01
11521,2022-12-22
11595,2023-01-01
11596,2023-01-02
11569,2022-12-29
11597,2023-01-02
11598,2023-01-02
11594,2023-01-01
11599,2023-01-02
11600,2023-01-03
11601,2023-01-03
11602,2023-01-03
11603,2023-01-03
11608,2023-01-03
11610,2023-01-04
11612,2023-01-04
11613,2023-01-05
11614,2023-01-05
11615,2023-01-05
11616,2023-01-05
11617,2023-01-05
11618,2023-01-05
11619,2023-01-05
11620,2023-01-05
11621,2023-01-05
11622,2023-01-05
11623,2023-01-05
11625,2023-01-06
11626,2023-01-06
11627,2023-01-06
11628,2023-01-06
11629,2023-01-07
11630,2023-01-07
11631,2023-01-07
11605,2023-01-03
11632,2023-01-07
11604,2023-01-03
11609,2023-01-03
11633,2023-01-07
11634,2023-01-07
11635,2023-01-07
11636,2023-01-07
11637,2023-01-07
11638,2023-01-07
11639,2023-01-07
11640,2023-01-07
11641,2023-01-08
11642,2023-01-08
11644,2023-01-08
11643,2023-01-08
11645,2023-01-08
11646,2023-01-08
11647,2023-01-08
11648,2023-01-08
11650,2023-01-09
11649,2023-01-08
11651,2023-01-09
11652,2023-01-09
11653,2023-01-09
11654,2023-01-10
11655,2023-01-10
11656,2023-01-10
11658,2023-01-10
11657,2023-01-10
11659,2023-01-10
11624,2023-01-05
11660,2023-01-11
11661,2023-01-11
11663,2023-01-11
11664,2023-01-11
11665,2023-01-11
11662,2023-01-11
11666,2023-01-11
11667,2023-01-12
11668,2023-01-12
11669,2023-01-12
11670,2023-01-12
11671,2023-01-12
11672,2023-01-12
11673,2023-01-12
11675,2023-01-13
11674,2023-01-12
11676,2023-01-13
11677,2023-01-13
11678,2023-01-13
11679,2023-01-13
11680,2023-01-13
11681,2023-01-14
11682,2023-01-14
11520,2022-12-22
11683,2023-01-14
11685,2023-01-14
11684,2023-01-14
11686,2023-01-14
11687,2023-01-14
11689,2023-01-14
11688,2023-01-14
11690,2023-01-14
11691,2023-01-15
11692,2023-01-15
11693,2023-01-15
11695,2023-01-15
11696,2023-01-15
11748,2023-01-22
11694,2023-01-15
11749,2023-01-22
11751,2023-01-23
11752,2023-01-23
11753,2023-01-23
11750,2023-01-22
11754,2023-01-23
11755,2023-01-24
11756,2023-01-24
11757,2023-01-24
11758,2023-01-24
11760,2023-01-24
11759,2023-01-24
11761,2023-01-24
11762,2023-01-25
11763,2023-01-25
11764,2023-01-25
11765,2023-01-25
11766,2023-01-25
11767,2023-01-25
11769,2023-01-26
11768,2023-01-25
11770,2023-01-26
11771,2023-01-26
11772,2023-01-26
11773,2023-01-26
11775,2023-01-26
11776,2023-01-26
11774,2023-01-26
11777,2023-01-26
11779,2023-01-27
11778,2023-01-26
11780,2023-01-27
11781,2023-01-27
11782,2023-01-27
11783,2023-01-27
11785,2023-01-28
11606,2023-01-03
11784,2023-01-27
11787,2023-01-28
11786,2023-01-28
11788,2023-01-28
11607,2023-01-03
11789,2023-01-28
11790,2023-01-28
11611,2023-01-04
11791,2023-01-28
11792,2023-01-29
11793,2023-01-29
11794,2023-01-29
11795,2023-01-29
11796,2023-01-29
11797,2023-01-29
11798,2023-01-29
11799,2023-01-29
11800,2023-01-29
11801,2023-01-29
11802,2023-01-29
11803,2023-01-30
11804,2023-01-30
11806,2023-01-31
11805,2023-01-31
11807,2023-01-31
11808,2023-01-31
11809,2023-01-31
11810,2023-01-31
11811,2023-01-31
11813,2023-02-01
11812,2023-01-31
11815,2023-02-01
11814,2023-02-01
11816,2023-02-01
11817,2023-02-01
11819,2023-02-02
11820,2023-02-02
11821,2023-02-02
11822,2023-02-02
11823,2023-02-02
11824,2023-02-02
11825,2023-02-02
11826,2023-02-02
11827,2023-02-03
11828,2023-02-03
11830,2023-02-03
11829,2023-02-03
11831,2023-02-03
11832,2023-02-03
11833,2023-02-03
11834,2023-02-04
11835,2023-02-04
11836,2023-02-04
11837,2023-02-04
11838,2023-02-04
11839,2023-02-04
11840,2023-02-04
11842,2023-02-04
11843,2023-02-05
11841,2023-02-04
11844,2023-02-05
11558,2022-12-28
11846,2023-02-05
11848,2023-02-05
11850,2023-02-05
11852,2023-02-05
11853,2023-02-05
11855,2023-02-06
11856,2023-02-06
11857,2023-02-07
11858,2023-02-07
11859,2023-02-07
11860,2023-02-07
11861,2023-02-07
11862,2023-02-07
11863,2023-02-07
11864,2023-02-07
11865,2023-02-08
11866,2023-02-08
11867,2023-02-08
11868,2023-02-08
11869,2023-02-08
11871,2023-02-09
11870,2023-02-08
11872,2023-02-09
11873,2023-02-09
11874,2023-02-09
11875,2023-02-09
11877,2023-02-09
11876,2023-02-09
11878,2023-02-09
11880,2023-02-10
11881,2023-02-10
11882,2023-02-10
11883,2023-02-10
11884,2023-02-11
11879,2023-02-09
11886,2023-02-11
11885,2023-02-11
11887,2023-02-11
11889,2023-02-11
11888,2023-02-11
11890,2023-02-11
11892,2023-02-11
11893,2023-02-11
11894,2023-02-11
11895,2023-02-11
11896,2023-02-12
11897,2023-02-12
11898,2023-02-12
11899,2023-02-12
11900,2023-02-12
11901,2023-02-12
11902,2023-02-12
11903,2023-02-12
11905,2023-02-12
11906,2023-02-14
11907,2023-02-14
11904,2023-02-12
11908,2023-02-14
11909,2023-02-14
11910,2023-02-14
11911,2023-02-14
11845,2023-02-05
11912,2023-02-14
11913,2023-02-14
11849,2023-02-05
11847,2023-02-04
11914,2023-02-14
11915,2023-02-14
11851,2023-02-05
11854,2023-02-05
11917,2023-02-15
11918,2023-02-15
11919,2023-02-15
11920,2023-02-15
11916,2023-02-14
11921,2023-02-15
11922,2023-02-16
11924,2023-02-16
11925,2023-02-16
11926,2023-02-16
11927,2023-02-16
11928,2023-02-16
11930,2023-02-16
11929,2023-02-16
11931,2023-02-16
11932,2023-02-17
11933,2023-02-17
11934,2023-02-17
11937,2023-02-24
11936,2023-02-24
11935,2023-02-24
11923,2023-02-16
11938,2023-02-24
11939,2023-02-24
11940,2023-02-24
11941,2023-02-24
11942,2023-02-24
