game_id,date
11944,2023-02-25
11943,2023-02-24
11950,2023-02-25
11951,2023-02-25
11945,2023-02-25
11948,2023-02-25
11946,2023-02-25
11949,2023-02-25
11952,2023-02-25
11953,2023-02-26
11947,2023-02-25
11956,2023-02-26
11954,2023-02-26
11955,2023-02-26
11957,2023-02-26
11958,2023-02-26
11961,2023-02-26
11959,2023-02-26
11962,2023-02-26
11965,2023-02-27
11966,2023-02-27
11968,2023-02-28
11967,2023-02-27
11969,2023-02-28
11971,2023-02-28
11891,2023-02-11
11972,2023-03-01
11973,2023-03-01
11975,2023-03-01
11974,2023-03-01
11976,2023-03-01
11977,2023-03-01
11978,2023-03-01
11979,2023-03-01
11981,2023-03-01
11980,2023-03-01
11983,2023-03-02
11982,2023-03-02
11985,2023-03-02
11987,2023-03-02
11986,2023-03-02
11989,2023-03-02
11988,2023-03-02
11990,2023-03-02
11991,2023-03-03
11992,2023-03-03
11994,2023-03-03
11995,2023-03-04
11996,2023-03-04
11997,2023-03-04
11998,2023-03-04
11993,2023-03-03
11999,2023-03-04
12000,2023-03-04
12001,2023-03-04
12002,2023-03-04
12003,2023-03-04
12004,2023-03-04
12005,2023-03-04
12006,2023-03-05
12007,2023-03-05
12008,2023-03-05
12009,2023-03-05
12010,2023-03-05
12026,2023-03-08
12112,2023-03-19
12114,2023-03-19
12115,2023-03-19
12113,2023-03-19
12116,2023-03-19
12117,2023-03-20
12118,2023-03-20
12119,2023-03-20
12120,2023-03-20
12121,2023-03-20
12122,2023-03-20
12123,2023-03-21
12125,2023-03-21
12124,2023-03-21
12126,2023-03-21
12127,2023-03-21
12129,2023-03-22
12128,2023-03-21
12130,2023-03-22
12131,2023-03-22
12132,2023-03-22
11960,2023-02-26
12134,2023-03-22
11964,2023-02-27
12133,2023-03-22
12135,2023-03-22
11963,2023-02-26
12136,2023-03-23
12137,2023-03-23
11970,2023-02-28
12140,2023-03-23
12142,2023-03-23
12143,2023-03-23
12139,2023-03-23
12141,2023-03-23
12145,2023-03-24
12146,2023-03-24
12148,2023-03-24
12147,2023-03-24
12144,2023-03-24
12138,2023-03-23
12149,2023-03-25
12153,2023-03-25
12152,2023-03-25
12156,2023-03-25
12155,2023-03-25
12157,2023-03-26
12154,2023-03-25
11984,2023-03-02
12159,2023-03-26
12160,2023-03-26
12162,2023-03-26
12163,2023-03-26
12161,2023-03-26
12164,2023-03-26
12166,2023-03-26
12167,2023-03-26
12168,2023-03-26
12169,2023-03-26
12171,2023-03-27
12172,2023-03-27
12173,2023-03-27
12175,2023-03-28
12174,2023-03-28
12176,2023-03-28
12177,2023-03-28
12179,2023-03-28
12180,2023-03-28
12178,2023-03-28
12182,2023-03-29
12181,2023-03-28
12183,2023-03-29
12184,2023-03-29
12185,2023-03-29
12186,2023-03-29
12187,2023-03-29
12188,2023-03-29
12189,2023-03-30
12190,2023-03-30
12191,2023-03-30
12192,2023-03-30
12193,2023-03-30
12194,2023-03-30
12196,2023-03-31
12197,2023-03-31
12199,2023-03-31
12198,2023-03-31
12200,2023-03-31
12201,2023-03-31
12203,2023-03-31
12202,2023-03-31
12204,2023-04-01
12205,2023-04-01
12206,2023-04-01
12207,2023-04-01
12208,2023-04-01
12209,2023-04-01
12210,2023-04-01
12211,2023-04-02
12212,2023-04-02
12213,2023-04-02
12214,2023-04-02
12215,2023-04-02
12216,2023-04-02
12217,2023-04-02
12218,2023-04-02
12219,2023-04-02
12220,2023-04-02
12221,2023-04-02
12151,2023-03-25
12150,2023-03-25
12222,2023-04-03
12223,2023-04-03
12224,2023-04-03
12227,2023-04-04
12158,2023-03-26
12225,2023-04-04
12226,2023-04-04
12228,2023-04-04
12229,2023-04-04
12230,2023-04-05
12231,2023-04-05
12232,2023-04-05
12165,2023-03-26
12233,2023-04-05
12236,2023-04-05
12235,2023-04-05
12234,2023-04-05
12170,2023-03-27
12238,2023-04-05
12239,2023-04-05
12237,2023-04-05
12240,2023-04-05
12242,2023-04-05
12241,2023-04-05
12243,2023-04-06
12244,2023-04-06
12248,2023-04-07
12250,2023-04-07
12245,2023-04-06
12252,2023-04-07
12249,2023-04-07
12254,2023-04-07
12255,2023-04-07
12256,2023-04-07
12257,2023-04-08
12258,2023-04-08
12259,2023-04-08
12260,2023-04-08
12261,2023-04-08
12262,2023-04-08
12263,2023-04-08
12265,2023-04-09
12264,2023-04-08
12266,2023-04-09
12267,2023-04-09
12268,2023-04-09
12195,2023-03-30
12270,2023-04-09
12269,2023-04-09
12271,2023-04-09
12272,2023-04-09
12273,2023-04-09
12274,2023-04-09
12275,2023-04-09
12276,2023-04-09
12277,2023-04-09
12278,2023-04-09
12279,2023-04-09
12367,2023-04-11
12368,2023-04-12
12369,2023-04-12
12370,2023-04-13
12371,2023-04-15
12372,2023-04-15
12373,2023-04-16
12374,2023-04-17
12375,2023-04-15
12376,2023-04-16
12377,2023-04-14
12378,2023-04-15
12379,2023-04-17
12383,2023-04-19
12382,2023-04-18
12384,2023-04-19
12385,2023-04-20
12387,2023-04-21
12386,2023-04-21
12388,2023-04-21
12389,2023-04-22
12390,2023-04-22
12391,2023-04-22
12392,2023-04-23
12394,2023-04-23
12393,2023-04-23
12395,2023-04-23
12396,2023-04-25
12399,2023-04-25
12398,2023-04-26
12400,2023-04-26
12402,2023-04-26
12404,2023-04-28
12401,2023-04-27
12406,2023-04-29
12407,2023-04-29
12413,2023-04-30
12415,2023-04-16
12416,2023-04-17
12253,2023-04-07
12418,2023-04-20
12417,2023-04-20
12419,2023-04-22
12420,2023-04-22
12421,2023-04-24
12423,2023-04-26
12422,2023-04-24
12424,2023-04-27
12429,2023-04-30
12430,2023-05-02
12432,2023-05-08
12433,2023-05-10
12431,2023-05-06
12434,2023-05-12
12436,2023-04-30
12437,2023-05-02
12438,2023-05-06
12440,2023-05-10
12439,2023-05-08
12441,2023-05-12
12443,2023-05-01
12444,2023-05-04
12445,2023-05-05
12446,2023-05-07
12447,2023-05-09
12448,2023-05-11
12450,2023-05-03
12449,2023-05-14
12451,2023-05-05
12452,2023-05-07
12453,2023-05-09
12454,2023-05-11
12455,2023-05-13
12457,2023-05-17
12458,2023-05-19
12464,2023-05-18
12459,2023-05-21
12460,2023-05-23
12380,2023-04-18
12381,2023-04-18
12466,2023-05-22
12465,2023-05-20
12468,2023-05-26
12467,2023-05-24
12469,2023-05-28
12470,2023-05-30
12471,2023-06-02
12472,2023-06-05
12473,2023-06-08
12475,2023-06-13
13780,2023-01-15
12474,2023-06-10
13783,2023-01-15
13782,2023-01-15
13784,2023-01-16
13781,2023-01-15
13785,2023-01-16
13786,2023-01-16
13787,2023-01-16
13789,2023-01-16
13788,2023-01-16
13791,2023-01-16
13790,2023-01-16
13793,2023-01-16
13792,2023-01-16
13794,2023-01-16
13795,2023-01-16
13796,2023-01-17
13797,2023-01-18
13799,2023-01-18
13800,2023-01-18
13798,2023-01-18
13801,2023-01-19
13803,2023-01-19
13804,2023-01-19
13805,2023-01-19
13807,2023-01-19
13806,2023-01-19
13808,2023-01-19
13809,2023-01-19
13810,2023-01-19
13811,2023-01-20
13812,2023-01-20
13814,2023-01-20
13815,2023-01-21
13817,2023-01-21
13818,2023-01-21
13816,2023-01-21
13819,2023-01-21
13820,2023-01-21
13821,2023-01-21
13822,2023-01-21
13823,2023-01-21
13824,2023-01-21
13825,2023-01-22
13826,2023-01-22
13827,2023-01-22
13828,2023-01-22
13829,2023-01-22
13830,2023-01-22
13832,2023-03-05
13833,2023-03-05
13834,2023-03-05
13835,2023-03-05
13836,2023-03-06
13837,2023-03-06
13831,2023-03-05
13838,2023-03-06
13839,2023-03-06
13840,2023-03-06
13841,2023-03-07
13843,2023-03-07
13842,2023-03-07
13844,2023-03-07
13845,2023-03-07
13846,2023-03-08
12246,2023-04-06
13848,2023-03-08
13847,2023-03-08
13849,2023-03-08
12247,2023-04-06
13850,2023-03-08
13851,2023-03-08
13852,2023-03-08
13853,2023-03-08
13854,2023-03-09
12251,2023-04-07
13857,2023-03-09
13859,2023-03-09
13858,2023-03-09
13860,2023-03-09
13861,2023-03-10
13862,2023-03-10
13863,2023-03-10
13864,2023-03-10
13865,2023-03-10
13866,2023-03-10
13867,2023-03-11
13868,2023-03-11
13870,2023-03-11
13869,2023-03-11
13871,2023-03-11
13872,2023-03-11
13873,2023-03-11
13874,2023-03-12
13877,2023-03-12
13876,2023-03-12
13878,2023-03-12
13879,2023-03-12
13802,2023-01-19
13875,2023-03-12
13880,2023-03-12
13882,2023-03-12
13881,2023-03-12
13885,2023-03-12
13884,2023-03-12
13883,2023-03-12
13886,2023-03-12
13887,2023-03-12
13813,2023-01-20
13889,2023-03-13
13890,2023-03-13
13893,2023-03-14
13894,2023-03-14
13895,2023-03-14
13896,2023-03-14
13888,2023-03-13
13897,2023-03-14
13899,2023-03-15
13900,2023-03-15
13901,2023-03-15
13903,2023-03-15
13902,2023-03-15
13904,2023-03-15
13906,2023-03-16
13907,2023-03-16
13908,2023-03-16
13905,2023-03-15
13909,2023-03-16
13910,2023-03-16
13912,2023-03-16
13911,2023-03-16
13913,2023-03-16
13914,2023-03-17
13917,2023-03-17
13916,2023-03-17
13918,2023-03-17
13915,2023-03-17
13919,2023-03-18
13920,2023-03-18
13921,2023-03-18
13923,2023-03-18
13922,2023-03-18
13924,2023-03-18
13925,2023-03-18
13927,2023-03-18
13928,2023-03-19
13926,2023-03-18
13929,2023-03-19
13855,2023-03-09
13856,2023-03-09
13931,2023-03-19
13930,2023-03-19
12478,2023-10-07
12479,2023-10-08
12480,2023-10-08
12481,2023-10-08
12482,2023-10-08
12485,2023-10-09
12484,2023-10-09
12486,2023-10-09
12487,2023-10-10
12488,2023-10-10
12490,2023-10-10
12491,2023-10-10
12492,2023-10-11
12494,2023-10-11
12496,2023-10-11
12495,2023-10-11
12498,2023-10-11
12500,2023-10-12
12499,2023-10-12
12493,2023-10-11
12501,2023-10-12
12502,2023-10-12
12504,2023-10-12
12505,2023-10-13
12503,2023-10-12
12506,2023-10-13
12507,2023-10-13
12508,2023-10-13
12509,2023-10-14
13891,2023-03-13
12511,2023-10-14
12510,2023-10-14
13892,2023-03-13
12513,2023-10-15
12512,2023-10-15
12514,2023-10-15
12516,2023-10-15
12517,2023-10-16
12518,2023-10-16
12519,2023-10-16
12520,2023-10-16
12521,2023-10-16
12522,2023-10-17
12524,2023-10-17
12526,2023-10-17
13898,2023-03-14
12527,2023-10-18
12528,2023-10-18
12530,2023-10-18
12531,2023-10-18
12532,2023-10-18
12533,2023-10-19
12535,2023-10-19
12536,2023-10-20
12537,2023-10-20
12538,2023-10-20
12539,2023-10-20
12540,2023-10-20
12541,2023-10-20
12543,2023-10-20
12542,2023-10-20
12545,2023-10-21
12546,2023-10-21
12544,2023-10-20
12547,2023-10-21
12548,2023-10-21
12549,2023-10-24
12550,2023-10-25
12551,2023-10-25
12552,2023-10-25
12553,2023-10-25
12554,2023-10-25
12556,2023-10-25
12555,2023-10-25
12557,2023-10-25
12558,2023-10-26
12559,2023-10-26
12483,2023-10-09
12560,2023-10-26
12563,2023-10-26
12561,2023-10-26
12564,2023-10-27
12562,2023-10-26
12565,2023-10-27
12566,2023-10-27
12567,2023-10-27
12568,2023-10-27
12569,2023-10-27
12570,2023-10-28
12573,2023-10-28
12574,2023-10-28
12575,2023-10-28
12577,2023-10-28
12578,2023-10-28
12579,2023-10-28
12580,2023-10-28
12582,2023-10-29
12581,2023-10-29
12583,2023-10-29
12584,2023-10-29
12586,2023-10-29
12585,2023-10-29
12587,2023-10-30
12588,2023-10-30
12589,2023-10-30
12590,2023-10-30
12591,2023-10-30
12592,2023-10-30
12593,2023-10-30
12594,2023-10-31
12525,2023-10-17
12595,2023-10-31
12597,2023-10-31
12596,2023-10-31
12529,2023-10-18
12598,2023-10-31
12599,2023-10-31
12600,2023-10-31
12534,2023-10-19
12601,2023-11-01
12602,2023-11-01
12603,2023-11-01
12604,2023-11-01
12605,2023-11-01
12607,2023-11-01
12606,2023-11-01
12608,2023-11-01
12609,2023-11-01
12610,2023-11-02
12611,2023-11-02
12612,2023-11-02
12614,2023-11-02
12615,2023-11-02
12613,2023-11-02
12616,2023-11-02
12617,2023-11-03
12618,2023-11-03
12619,2023-11-03
12621,2023-11-03
12620,2023-11-03
12623,2023-11-04
12622,2023-11-04
12625,2023-11-04
12626,2023-11-04
12628,2023-11-04
12629,2023-11-04
12630,2023-11-04
12631,2023-11-05
12632,2023-11-05
12633,2023-11-05
12634,2023-11-05
12635,2023-11-05
12636,2023-11-05
12637,2023-11-05
12639,2023-11-06
12638,2023-11-06
12641,2023-11-07
12640,2023-11-07
12642,2023-11-07
12644,2023-11-07
12645,2023-11-07
12643,2023-11-07
12571,2023-10-28
12572,2023-10-28
12646,2023-11-07
12576,2023-10-28
12647,2023-11-07
12649,2023-11-07
12650,2023-11-07
12648,2023-11-07
12652,2023-11-09
12651,2023-11-07
12653,2023-11-09
12654,2023-11-09
12656,2023-11-09
12655,2023-11-09
12657,2023-11-09
12658,2023-11-09
12659,2023-11-09
12661,2023-11-09
12662,2023-11-09
12663,2023-11-09
12664,2023-11-09
12665,2023-11-09
12668,2023-11-11
12669,2023-11-11
12672,2023-11-11
12670,2023-11-11
12673,2023-11-11
12674,2023-11-11
12675,2023-11-11
12676,2023-11-11
12677,2023-11-11
12678,2023-11-12
12679,2023-11-12
12680,2023-11-12
12681,2023-11-12
12683,2023-11-12
12684,2023-11-12
12685,2023-11-13
12686,2023-11-13
12682,2023-11-12
12687,2023-11-13
12688,2023-11-13
12689,2023-11-13
12690,2023-11-13
12691,2023-11-13
12692,2023-11-14
12693,2023-11-14
12695,2023-11-14
12694,2023-11-14
12696,2023-11-15
12624,2023-11-04
12697,2023-11-15
12698,2023-11-15
12627,2023-11-04
12699,2023-11-15
12701,2023-11-15
12700,2023-11-15
12703,2023-11-15
12704,2023-11-15
12705,2023-11-15
12706,2023-11-16
12707,2023-11-16
12702,2023-11-15
12708,2023-11-16
12709,2023-11-16
12710,2023-11-16
12711,2023-11-16
12712,2023-11-16
12713,2023-11-16
12714,2023-11-17
12715,2023-11-17
12716,2023-11-18
12717,2023-11-18
12718,2023-11-18
12720,2023-11-18
12719,2023-11-18
12721,2023-11-18
12722,2023-11-18
12723,2023-11-18
12724,2023-11-18
12726,2023-11-18
12727,2023-11-18
12729,2023-11-19
12728,2023-11-19
12725,2023-11-18
12730,2023-11-19
12731,2023-11-19
12660,2023-11-09
12732,2023-11-19
12733,2023-11-19
12735,2023-11-19
12736,2023-11-19
12666,2023-11-10
12734,2023-11-19
12667,2023-11-10
12738,2023-11-20
12739,2023-11-20
12740,2023-11-20
12737,2023-11-20
12741,2023-11-20
12671,2023-11-11
12743,2023-11-21
12742,2023-11-21
12745,2023-11-21
12746,2023-11-21
12749,2023-11-21
12748,2023-11-21
12751,2023-11-22
12754,2023-11-22
12755,2023-11-23
12744,2023-11-21
12757,2023-11-23
12756,2023-11-23
12758,2023-11-23
12760,2023-11-23
12759,2023-11-23
12762,2023-11-23
12761,2023-11-23
12764,2023-11-23
12765,2023-11-23
12766,2023-11-23
12767,2023-11-23
12768,2023-11-23
12769,2023-11-24
12770,2023-11-24
12772,2023-11-25
12773,2023-11-25
12774,2023-11-25
12775,2023-11-25
12777,2023-11-25
12778,2023-11-25
12771,2023-11-25
12776,2023-11-25
12779,2023-11-25
12780,2023-11-25
12781,2023-11-26
12782,2023-11-26
12784,2023-11-26
12783,2023-11-26
12785,2023-11-26
12786,2023-11-26
12787,2023-11-26
12788,2023-11-26
12789,2023-11-26
12790,2023-11-27
12792,2023-11-27
12793,2023-11-28
12794,2023-11-28
12795,2023-11-28
12796,2023-11-28
12797,2023-11-28
12798,2023-11-29
12800,2023-11-29
12799,2023-11-29
12801,2023-11-29
12802,2023-11-29
12804,2023-11-29
12806,2023-11-30
12805,2023-11-29
12803,2023-11-29
12807,2023-11-30
12808,2023-11-30
12809,2023-11-30
12810,2023-11-30
12811,2023-11-30
12813,2023-12-01
12812,2023-11-30
12814,2023-12-01
12815,2023-12-01
12817,2023-12-01
12816,2023-12-01
12747,2023-11-21
12750,2023-11-22
12752,2023-11-22
12818,2023-12-01
12753,2023-11-22
12819,2023-12-01
12820,2023-12-01
12821,2023-12-01
12822,2023-12-02
12823,2023-12-02
12825,2023-12-02
12826,2023-12-02
12824,2023-12-02
12828,2023-12-02
12829,2023-12-02
12830,2023-12-03
12763,2023-11-23
12831,2023-12-03
12832,2023-12-03
12833,2023-12-03
12834,2023-12-03
12836,2023-12-03
12835,2023-12-03
12837,2023-12-03
12827,2023-12-02
12838,2023-12-03
12839,2023-12-03
12840,2023-12-12
12841,2023-12-12
12842,2023-12-12
12843,2023-12-12
12846,2023-12-12
12845,2023-12-12
12848,2023-12-12
12849,2023-12-12
12851,2023-12-12
12852,2023-12-12
12853,2023-12-13
12855,2023-12-13
12856,2023-12-13
12857,2023-12-13
12858,2023-12-14
12860,2023-12-14
12861,2023-12-14
12859,2023-12-14
12862,2023-12-14
12863,2023-12-14
12864,2023-12-14
12866,2023-12-14
12867,2023-12-15
12865,2023-12-14
12868,2023-12-15
12791,2023-11-27
12869,2023-12-15
12870,2023-12-15
12871,2023-12-15
12872,2023-12-15
12873,2023-12-15
12874,2023-12-16
12876,2023-12-16
12875,2023-12-16
12877,2023-12-16
12878,2023-12-16
12879,2023-12-16
12880,2023-12-16
12881,2023-12-16
12883,2023-12-17
12884,2023-12-17
12885,2023-12-17
12882,2023-12-16
12886,2023-12-17
12887,2023-12-17
12889,2023-12-17
12892,2023-12-17
12893,2023-12-17
12894,2023-12-18
12895,2023-12-18
12896,2023-12-18
12897,2023-12-19
12898,2023-12-19
12899,2023-12-19
12901,2023-12-19
12900,2023-12-19
12902,2023-12-19
12903,2023-12-19
12904,2023-12-19
12905,2023-12-19
12907,2023-12-19
12906,2023-12-19
12908,2023-12-20
12909,2023-12-20
12844,2023-12-12
12910,2023-12-20
12911,2023-12-20
12847,2023-12-12
12850,2023-12-12
12912,2023-12-21
12913,2023-12-21
12914,2023-12-21
12915,2023-12-21
