id,player_id,name,team_id
75,75,Jaylen Brown,2
882,882,Jayson Tatum,2
897,897,Derrick White,2
819,819,Luke Kornet,2
1006,1006,Svi Mykhailiuk,2
2110,2110,Oshae Brissett,2
970,970,Wenyen Gabriel,19
2844,2844,Neemias Queta,2
2635,2635,Payton Pritchard,2
2647,2647,Lamar Stevens,19
2656,2656,Xavier Tillman,19
2851,2851,Jaden Springer,27
2921,2921,DJ Steward,2
2812,2812,Sam Hauser,2
2788,2788,Dalano Banton,29
3429,3429,JD Davison,2
3943,3943,Jordan Walsh,2
3995,3995,Drew Peterson,20
248,248,Al Horford,2
242,242,Jrue Holiday,2
432,432,Kristaps Porzingis,2
851,851,Royce O'Neale,28
481,481,Ben Simmons,4
175,175,Dorian Finney-Smith,4
876,876,Dennis Smith Jr.,4
934,934,Keita Bates-Diop,28
940,940,Mikal Bridges,4
1038,1038,Lonnie Walker IV,4
1847,1847,Darius Bazley,27
1854,1854,Nic Claxton,4
1871,1871,Cameron Johnson,4
2325,2325,Armoni Brooks,4
2848,2848,Day'Ron Sharpe,4
2820,2820,Keon Johnson,28
2855,2855,Cam Thomas,4
2861,2861,Trendon Watford,4
3892,3892,Jacob Gilyard,19
3944,3944,Noah Clowney,4
3945,3945,Dariq Whitehead,4
3946,3946,Jalen Wilson,4
4041,4041,Harry III Giles,17
472,472,Dennis Schroder,4
142,142,Spencer Dinwiddie,17
382,382,Dejounte Murray,1
1858,1858,Bruno Fernando,1
1046,1046,Trae Young,1
1868,1868,De'Andre Hunter,1
1903,1903,Dylan Windler,24
2327,2327,Garrison Mathews,1
2629,2629,Onyeka Okongwu,1
2569,2569,Saddiq Bey,1
2589,2589,Trent Forrest,1
2608,2608,Vit Krejci,22
2819,2819,Jalen Johnson,1
3444,3444,AJ Griffin,1
3938,3938,Kobe Bufkin,1
3939,3939,Mouhamed Gueye,1
3941,3941,Seth Lundy,1
3942,3942,Miles Norris,1
365,365,Patty Mills,20
341,341,Wesley Matthews,1
92,92,Clint Capela,1
743,743,Bogdan Bogdanovic,1
254,254,RJ Hunter,5
458,458,Terry Rozier,20
850,850,Frank Ntilikina,5
880,880,Edmond Sumner,5
941,941,Miles Bridges,5
1879,1879,Cody Martin,5
1897,1897,P.J. Washington,8
1901,1901,Grant Williams,8
2482,2482,Marques Bolden,21
2566,2566,LaMelo Ball,5
2614,2614,Theo Maledon,28
2633,2633,Aleksej Pokusevski,25
2639,2639,Nick Richards,5
2831,2831,Tre Mann,25
2793,2793,James Bouknight,5
2856,2856,JT Thor,5
3506,3506,Mark Williams,5
3469,3469,Bryce McGowens,5
3947,3947,Amari Bailey,5
3948,3948,Leaky Black,5
3949,3949,Nathan Mensah,5
3950,3950,Brandon Miller,5
4042,4042,Nick Jr. Smith,5
227,227,Gordon Hayward,25
488,488,Ish Smith,5
52,52,Davis Bertans,25
123,123,Seth Curry,8
2739,2739,Vasilije Micic,25
281,281,Damian Jones,7
317,317,Caris LeVert,7
391,391,Georges Niang,7
840,840,Donovan Mitchell,7
727,727,Jarrett Allen,7
1025,1025,Zhaire Smith,7
2051,2051,Max Strus,7
1860,1860,Darius Garland,7
1870,1870,Ty Jerome,7
2392,2392,Dean Wade,7
2630,2630,Isaac Okoro,7
2623,2623,Sam Merrill,7
2800,2800,Sharife Cooper,7
2835,2835,Evan Mobley,7
3472,3472,Isaiah Mobley,7
3956,3956,Emoni Bates,7
3957,3957,Pete Nance,7
3958,3958,Justin Powell,7
4043,4043,Craig Jr. Porter,7
515,515,Tristan Thompson,7
373,373,Marcus Morris Sr.,27
631,631,Alex Caruso,6
765,765,Torrey Craig,6
949,949,Jevon Carter,6
1900,1900,Coby White,6
2404,2404,Javonte Green,6
2664,2664,Patrick Williams,6
2802,2802,Ayo Dosunmu,6
3081,3081,Carlik Jones,6
2853,2853,Terry Taylor,6
3461,3461,Justin Lewis,6
3494,3494,Dalen Terry,6
3452,3452,Quenton Jackson,15
3951,3951,Onuralp Bitim,6
3952,3952,Henri Drell,6
3953,3953,Max Heidegger,6
3954,3954,Julian Phillips,6
3955,3955,Adama Sanogo,6
3964,3964,Andrew Funk,9
136,136,DeMar DeRozan,6
534,534,Nikola Vucevic,6
147,147,Andre Drummond,6
308,308,Zach LaVine,6
246,246,Richaun Holmes,8
283,283,Derrick Jones Jr.,8
817,817,Maxi Kleber,8
963,963,Luka Doncic,8
1859,1859,Daniel Gafford,8
2593,2593,Josh Green,8
3398,3398,Brandon Williams,26
2795,2795,Greg Brown III,8
2862,2862,Joe Wieskamp,8
2890,2890,A.J. Lawson,8
3407,3407,Jaden Hardy,8
3959,3959,Dexter Dennis,8
3960,3960,OlivierMaxence Prosper,8
3961,3961,Jordan Walker,8
3988,3988,Alex Fudge,17
4044,4044,Dereck II Lively,8
4045,4045,Mike Jr. Miles,8
261,261,Kyrie Irving,8
374,374,Markieff Morris,8
215,215,Tim Hardaway Jr.,8
433,433,Dwight Powell,8
164,164,Dante Exum,8
845,845,Monte Morris,22
931,931,Marvin Bagley III,10
945,945,Troy Brown Jr.,22
987,987,Kevin Knox II,29
999,999,Chimezie Metu,28
1001,1001,Shake Milton,24
2557,2557,Jontay Porter,10
2811,2811,Quentin Grimes,24
1882,1882,Jaylen Nowell,30
2666,2666,James Wiseman,10
2599,2599,Killian Hayes,10
2648,2648,Isaiah Stewart,10
2587,2587,Malachi Flynn,24
2678,2678,Zavier Simpson,19
2829,2829,Isaiah Livers,10
2801,2801,Cade Cunningham,10
3790,3790,Stanley Umude,10
3451,3451,Jaden Ivey,10
3433,3433,Jalen Duren,10
3481,3481,Jared Rhoden,10
3417,3417,Buddy Boeheim,10
3438,3438,Simone Fontecchio,10
3968,3968,Malcolm Cazalon,10
3969,3969,Tosan Evbuomwan,19
3970,3970,Marcus Sasser,10
3971,3971,Ausar Thompson,10
181,181,Danilo Gallinari,21
190,190,Taj Gibson,24
84,84,Alec Burks,24
60,60,Bojan Bogdanovic,24
177,177,Evan Fournier,24
384,384,Mike Muscala,25
221,221,Joe Harris,10
383,383,Jamal Murray,9
1055,1055,Amida Brimah,9
1014,1014,Michael Porter Jr.,9
2627,2627,Zeke Nnaji,9
3091,3091,Braxton Key,9
2814,2814,Jay Huff,9
2840,2840,Jamorko Pickett,9
3420,3420,Christian Braun,9
3498,3498,Peyton Watson,9
3441,3441,Collin Gillespie,9
3963,3963,Armaan Franklin,9
3965,3965,Jalen Pickett,9
3966,3966,Julian Strawther,9
3967,3967,Hunter Tyson,9
4070,4070,A. Toney,9
286,286,DeAndre Jordan,9
264,264,Reggie Jackson,9
243,243,Justin Holiday,9
89,89,Kentavious Caldwell-Pope,9
195,195,Aaron Gordon,9
279,279,Nikola Jokic,9
415,415,Chris Paul,11
322,322,Kevon Looney,11
593,593,Gary Payton II,11
1019,1019,Jerome Robinson,11
2827,2827,Jonathan Kuminga,11
3492,3492,Pat Spencer,11
2836,2836,Moses Moody,11
2806,2806,Usman Garuba,11
3485,3485,Gui Santos,11
3480,3480,Lester Quinones,11
3972,3972,Kendric Davis,11
3973,3973,Trayce JacksonDavis,11
3974,3974,Javan Johnson,11
3975,3975,Brandin Podziemski,11
186,186,Rudy Gay,11
124,124,Stephen Curry,11
514,514,Klay Thompson,11
287,287,Cory Joseph,11
204,204,Draymond Green,11
354,354,Rodney McGruder,11
548,548,Andrew Wiggins,11
468,468,Dario Saric,11
3810,3810,Donovan Williams,11
522,522,Myles Turner,15
236,236,Buddy Hield,27
479,479,Pascal Siakam,15
886,886,Daniel Theis,16
944,944,Bruce Brown,15
3476,3476,Andrew Nembhard,15
2628,2628,Jordan Nwora,15
2658,2658,Obi Toppin,15
2595,2595,Tyrese Haliburton,15
2626,2626,Aaron Nesmith,15
2644,2644,Jalen Smith,15
2817,2817,Isaiah Jackson,15
3466,3466,Bennedict Mathurin,15
3423,3423,Kendall Brown,15
3979,3979,Ben Sheppard,15
3980,3980,Oscar Tshiebwe,15
3981,3981,Jarace Walker,15
3982,3982,Isaiah Wong,15
274,274,James Johnson,15
351,351,Doug McDermott,15
348,348,T.J. McConnell,15
337,337,Boban Marjanovic,14
527,527,Fred VanVleet,14
749,749,Dillon Brooks,14
979,979,Aaron Holiday,14
1485,1485,Jock Landale,14
2672,2672,Nate Hinton,14
2810,2810,Jalen Green,14
2650,2650,Jae'Sean Tate,14
2847,2847,Alperen Sengun,14
3430,3430,Darius Days,14
3489,3489,Jabari Smith Jr.,14
3435,3435,Tari Eason,14
3450,3450,Trevor Hudgins,14
3931,3931,Jeenathan Williams,14
3976,3976,Matthew Mayer,14
3977,3977,Amen Thompson,14
3978,3978,Cam Whitmore,14
207,207,Jeff Green,14
869,869,Samardo Samuels,14
82,82,Reggie Bullock,14
462,462,D'Angelo Russell,17
560,560,Christian Wood,17
437,437,Taurean Prince,17
1036,1036,Jarred Vanderbilt,17
1862,1862,Rui Hachimura,17
1775,1775,Gabe Vincent,17
1889,1889,Cam Reddish,17
1864,1864,Jaxson Hayes,17
2620,2620,Skylar Mays,29
2845,2845,Austin Reaves,17
3477,3477,Scotty Pippen Jr.,19
3427,3427,Max Christie,17
3525,3525,Bryce Hamilton,17
3986,3986,Damion Baugh,17
3987,3987,Colin Castleton,17
3989,3989,D'Moi Hodge,17
3990,3990,Jalen HoodSchifino,17
3991,3991,Maxwell Lewis,17
3992,3992,Vincent ValerioBodon,17
126,126,Anthony Davis,17
265,265,LeBron James,17
434,434,Norman Powell,16
575,575,Ivica Zubac,16
2115,2115,Amir Coffey,16
1877,1877,Terance Mann,16
3396,3396,Xavier Moon,16
2839,2839,Filip Petrusev,30
2617,2617,Kenyon Martin Jr.,27
2792,2792,Brandon Boston Jr.,16
2816,2816,Bones Hyland,16
2843,2843,Joshua Primo,16
3431,3431,Moussa Diabate,16
3983,3983,Kobe Brown,16
3984,3984,Jordan Miller,16
3985,3985,Bryson Williams,16
520,520,P.J. Tucker,27
544,544,Russell Westbrook,16
40,40,Nicolas Batum,27
216,216,James Harden,16
189,189,Paul George,16
314,314,Kawhi Leonard,16
426,426,Mason Plumlee,16
118,118,Robert Covington,27
626,626,Shaquille Harrison,19
814,814,Luke Kennard,19
2201,2201,Mychal Mulder,19
982,982,Jaren Jackson Jr.,19
1040,1040,Yuta Watanabe,28
1881,1881,Ja Morant,19
1853,1853,Brandon Clarke,19
2177,2177,John Konchar,19
2568,2568,Desmond Bane,19
2857,2857,Isaiah Todd,19
2864,2864,Ziaire Williams,19
2786,2786,Santi Aldama,19
2884,2884,DeJon Jarreau,19
3341,3341,Jordan Goodwin,28
3460,3460,Jake LaRavia,19
3483,3483,David Roddy,28
3508,3508,Vince Williams Jr.,19
3463,3463,Kenneth Lofton Jr.,27
3501,3501,Jack White,25
3993,3993,Matthew Hurt,19
3994,3994,GG Jackson,19
4003,4003,Trey Jemison,23
4086,4086,M. Pereira,19
456,456,Derrick Rose,19
54,54,Bismack Biyombo,25
4,4,Steven Adams,19
403,403,Victor Oladipo,19
486,486,Marcus Smart,19
11,11,Tony Allen,19
564,564,Delon Wright,20
446,446,Josh Richardson,20
138,138,Cheick Diallo,20
724,724,Bam Adebayo,20
753,753,Thomas Bryant,20
2242,2242,Caleb Martin,20
1018,1018,Duncan Robinson,20
1815,1815,Haywood Highsmith,20
1866,1866,Tyler Herro,20
2597,2597,R.J. Hampton,20
2798,2798,Justin Champagnie,20
3360,3360,Dru Smith,20
3453,3453,Nikola Jovic,20
3482,3482,Orlando Robinson,20
3503,3503,Alondes Williams,20
3424,3424,Jamal Cain,20
3493,3493,Cole Swider,20
4046,4046,Jaime Jr. Jaquez,20
4085,4085,Jamie Jr. Jaquez,20
327,327,Kyle Lowry,27
326,326,Kevin Love,20
86,86,Jimmy Butler,20
519,519,Karl-Anthony Towns,22
806,806,Justin Jackson,22
997,997,Jordan McLaughlin,22
1845,1845,Nickeil Alexander-Walker,22
2146,2146,Naz Reid,22
2584,2584,Anthony Edwards,22
2621,2621,Jaden McDaniels,22
3154,3154,Daishen Nix,22
3195,3195,Matt Ryan,23
2807,2807,Luka Garza,22
3474,3474,Wendell Moore Jr.,22
3470,3470,Josh Minott,22
3456,3456,Trevor Keels,22
3465,3465,Tyrese Martin,22
4001,4001,Leonard Miller,22
114,114,Mike Conley,22
192,192,Rudy Gobert,22
540,540,T.J. Warren,22
18,18,Kyle Anderson,22
385,385,Larry Nance Jr.,23
260,260,Brandon Ingram,23
1071,1071,Kaiser Gates,23
1902,1902,Zion Williamson,23
2611,2611,Kira Lewis Jr.,23
2668,2668,Naji Marshall,23
2846,2846,Jeremiah Robinson-Earl,25
2822,2822,Herbert Jones,23
2837,2837,Trey Murphy III,23
3462,3462,E.J. Liddell,23
2990,2990,Jalen Crutcher,23
2941,2941,Jose Alvarado,23
3406,3406,Dyson Daniels,23
3380,3380,Malcolm Hill,23
3421,3421,Izaiah Brockington,23
3486,3486,Dereon Seabron,23
4002,4002,Jordan Hawkins,23
4004,4004,Tevian Jones,23
4005,4005,Liam Robbins,23
4048,4048,Landers II Nolley,23
525,525,Jonas Valanciunas,23
347,347,CJ McCollum,23
571,571,Cody Zeller,23
609,609,Ryan Arcidiacono,24
732,732,O.G. Anunoby,24
978,978,Isaiah Hartenstein,24
791,791,Josh Hart,24
946,946,Jalen Brunson,24
962,962,Donte DiVincenzo,24
1020,1020,Mitchell Robinson,24
2580,2580,Mamadi Diakite,24
1948,1948,DaQuan Jeffries,24
1846,1846,RJ Barrett,24
1890,1890,Isaiah Roby,24
2111,2111,Charlie Brown Jr.,24
2561,2561,Precious Achiuwa,24
2636,2636,Immanuel Quickley,24
2607,2607,Nathan Knight,24
2832,2832,Miles McBride,24
2849,2849,Jericho Sims,24
4006,4006,Jaylen Martin,24
4007,4007,Jacob Toppin,24
4083,4083,D. Skapintsev,24
441,441,Julius Randle,24
972,972,Shai Gilgeous-Alexander,25
1044,1044,Kenrich Williams,25
2040,2040,Luguentz Dort,25
2604,2604,Isaiah Joe,25
3404,3404,Lindy Waters III,25
2808,2808,Josh Giddey,25
2863,2863,Aaron Wiggins,25
3399,3399,Olivier Sarr,25
3448,3448,Chet Holmgren,25
3504,3504,Jalen Williams,25
3505,3505,Jaylin Williams,25
3432,3432,Ousmane Dieng,25
4008,4008,Keyontae Johnson,25
4009,4009,Cason Wallace,25
4084,4084,A. Flagler,25
417,417,Cameron Payne,27
431,431,Bobby Portis,21
115,115,Pat Connaughton,21
46,46,Malik Beasley,21
2034,2034,Lindell Wigginton,21
3405,3405,MarJon Beauchamp,21
3497,3497,TyTy Washington Jr.,21
3484,3484,Ryan Rollins,21
3443,3443,A.J. Green,21
3996,3996,Jazian Gortman,21
3997,3997,Chris Livingston,21
3998,3998,Omari Moore,21
3999,3999,Drew Timme,21
4047,4047,Andre Jr. Jackson,21
323,323,Brook Lopez,21
325,325,Robin Lopez,21
53,53,Patrick Beverley,27
319,319,Damian Lillard,21
121,121,Jae Crowder,21
361,361,Khris Middleton,21
20,20,Giannis Antetokounmpo,21
2408,2408,Thanasis Antetokounmpo,21
407,407,Kelly Oubre Jr.,27
818,818,Furkan Korkmaz,27
249,249,Danuel House Jr.,27
899,899,D.J. Wilson,26
932,932,Mo Bamba,27
998,998,De'Anthony Melton,27
2619,2619,Tyrese Maxey,27
2638,2638,Paul Reed,27
2878,2878,Jeff Dowtin,27
2823,2823,Kai Jones,27
2804,2804,David Duke Jr.,27
2917,2917,Javonte Smart,27
4012,4012,Terquavion Smith,27
4049,4049,Ricky IV Council,27
203,203,Danny Green,27
222,222,Tobias Harris,27
159,159,Joel Embiid,27
331,331,Trey Lyles,30
463,463,Domantas Sabonis,30
776,776,De'Aaron Fox,30
842,842,Malik Monk,30
980,980,Kevin Huerter,30
947,947,Deonte Burton,30
1934,1934,Juan Toscano-Anderson,30
2605,2605,Mason Jones,30
2588,2588,Jordan Ford,30
2803,2803,Chris Duarte,30
2805,2805,Kessler Edwards,30
2834,2834,Davion Mitchell,30
3475,3475,Keegan Murray,30
3436,3436,Keon Ellis,30
4020,4020,Colby Jones,30
4021,4021,Jalen Slawson,30
4022,4022,Sasha Vezenkov,30
353,353,JaVale McGee,30
36,36,Harrison Barnes,30
303,303,Jeremy Lamb,30
313,313,Alex Len,30
779,779,Markelle Fultz,26
801,801,Jonathan Isaac,26
950,950,Wendell Carter Jr.,26
1037,1037,Moritz Wagner,26
1848,1848,Goga Bitadze,26
1883,1883,Chuma Okeke,26
1892,1892,Admiral Schofield,26
2563,2563,Cole Anthony,26
2671,2671,Trevelin Queen,26
2677,2677,Kevon Harris,26
2858,2858,Franz Wagner,26
2852,2852,Jalen Suggs,26
2833,2833,Mac McClung,26
3414,3414,Paolo Banchero,26
3449,3449,Caleb Houstan,26
3478,3478,Daeqwon Plowden,26
4010,4010,Anthony Black,26
4011,4011,Jett Howard,26
220,220,Gary Harris,26
258,258,Joe Ingles,26
71,71,Malcolm Brogdon,29
1023,1023,Anfernee Simons,29
930,930,Deandre Ayton,29
1045,1045,Robert Williams III,29
2160,2160,Moses Brown,29
1896,1896,Matisse Thybulle,29
2594,2594,Ashton Hagans,29
2859,2859,Ish Wainright,28
3408,3408,Scoot Henderson,29
3487,3487,Shaedon Sharpe,29
3418,3418,Jamaree Bouyea,29
3496,3496,Jabari Walker,29
3714,3714,Justin Minaya,29
4014,4014,Ibou Badji,29
4015,4015,Toumani Camara,29
4017,4017,Kris Murray,29
4018,4018,Duop Reath,29
4069,4069,R. Rupert,29
200,200,Jerami Grant,29
3724,3724,Taze Moore,29
3614,3614,George Conditt IV,29
64,64,Devin Booker,28
926,926,Grayson Allen,28
2565,2565,Udoka Azubuike,28
1010,1010,Josh Okogie,28
966,966,Drew Eubanks,28
1849,1849,Bol Bol,28
1875,1875,Nassir Little,28
2610,2610,Saben Lee,28
4087,4087,I. Thomas,28
153,153,Kevin Durant,28
570,570,Thaddeus Young,28
196,196,Eric Gordon,28
45,45,Bradley Beal,28
398,398,Jusuf Nurkic,28
